timestamp,Open,High,Low,Close,Volume
2026-02-02 11:37:00+00:00,421.07,421.37,421.0,421.25,1658
2026-02-02 11:38:00+00:00,421.26,421.42,421.15,421.42,6034
2026-02-02 11:39:00+00:00,421.47,421.5,421.28,421.46,2210
2026-02-02 11:40:00+00:00,421.35,421.35,421.12,421.18,2764
2026-02-02 11:41:00+00:00,421.18,421.85,421.16,421.68,3995
2026-02-02 11:42:00+00:00,421.71,421.76,421.33,421.33,1163
2026-02-02 11:43:00+00:00,421.37,421.38,421.3,421.3,1412
2026-02-02 11:44:00+00:00,421.32,421.41,421.28,421.29,916
2026-02-02 11:45:00+00:00,421.26,421.7,421.0,421.08,8566
2026-02-02 11:46:00+00:00,421.19,421.32,420.94,421.0,2872
2026-02-02 11:47:00+00:00,421.05,421.5,421.05,421.47,2635
2026-02-02 11:48:00+00:00,421.5,421.7,421.5,421.5,1719
2026-02-02 11:49:00+00:00,421.57,421.57,421.22,421.22,2737
2026-02-02 11:50:00+00:00,421.16,421.16,421.0,421.12,2743
2026-02-02 11:51:00+00:00,421.05,421.16,420.88,421.01,3301
2026-02-02 11:52:00+00:00,420.94,420.94,420.6,420.61,2422
2026-02-02 11:53:00+00:00,420.65,420.67,420.0,420.08,8639
2026-02-02 11:54:00+00:00,420.1,420.28,420.1,420.16,2495
2026-02-02 11:55:00+00:00,420.12,420.29,420.11,420.28,3216
2026-02-02 11:56:00+00:00,420.27,420.43,420.05,420.43,5184
2026-02-02 11:57:00+00:00,420.57,420.57,420.5,420.5,744
2026-02-02 11:58:00+00:00,420.48,420.53,420.33,420.51,1134
2026-02-02 11:59:00+00:00,420.43,420.51,420.29,420.29,6674
2026-02-02 12:00:00+00:00,420.8,421.04,420.05,420.23,25882
2026-02-02 12:01:00+00:00,420.43,420.58,420.1,420.58,1799
2026-02-02 12:02:00+00:00,420.58,420.99,420.4,420.7,4902
2026-02-02 12:03:00+00:00,420.6,420.9,420.6,420.9,3050
2026-02-02 12:04:00+00:00,420.93,421.17,420.88,421.09,4533
2026-02-02 12:05:00+00:00,421.0,421.4,421.0,421.33,6719
2026-02-02 12:06:00+00:00,421.37,421.61,421.3,421.3,7449
2026-02-02 12:07:00+00:00,421.23,421.26,421.2,421.26,2327
2026-02-02 12:08:00+00:00,421.5,421.81,421.5,421.58,1791
2026-02-02 12:09:00+00:00,421.64,421.85,421.59,421.84,5479
2026-02-02 12:10:00+00:00,421.77,421.9,421.5,421.5,4922
2026-02-02 12:11:00+00:00,421.48,421.65,421.44,421.64,4739
2026-02-02 12:12:00+00:00,421.63,421.63,421.52,421.62,2935
2026-02-02 12:13:00+00:00,421.62,421.65,421.45,421.6,3874
2026-02-02 12:14:00+00:00,421.63,421.65,421.4,421.41,3866
2026-02-02 12:15:00+00:00,421.33,421.46,421.18,421.46,2023
2026-02-02 12:16:00+00:00,421.45,421.5,421.44,421.5,1152
2026-02-02 12:17:00+00:00,421.5,421.91,421.48,421.91,3952
2026-02-02 12:18:00+00:00,421.88,422.36,421.88,422.35,5060
2026-02-02 12:19:00+00:00,422.35,422.5,422.35,422.39,3122
2026-02-02 12:20:00+00:00,422.42,422.55,422.39,422.55,2295
2026-02-02 12:21:00+00:00,422.51,422.85,422.51,422.67,3916
2026-02-02 12:22:00+00:00,422.7,422.7,422.45,422.48,4445
2026-02-02 12:23:00+00:00,422.5,422.67,422.5,422.67,2675
2026-02-02 12:24:00+00:00,422.69,422.84,422.5,422.5,3715
2026-02-02 12:25:00+00:00,422.56,422.87,422.56,422.87,3246
2026-02-02 12:26:00+00:00,422.84,422.87,422.59,422.59,3056
2026-02-02 12:27:00+00:00,422.58,422.71,422.58,422.59,2658
2026-02-02 12:28:00+00:00,422.62,422.75,422.59,422.75,2273
2026-02-02 12:29:00+00:00,422.72,423.15,422.72,423.14,7073
2026-02-02 12:30:00+00:00,423.0,423.44,422.95,423.36,6462
2026-02-02 12:31:00+00:00,423.45,423.5,423.31,423.31,6404
2026-02-02 12:32:00+00:00,423.45,423.5,423.4,423.5,3578
2026-02-02 12:33:00+00:00,423.5,424.19,423.5,423.89,15764
2026-02-02 12:34:00+00:00,423.95,424.03,423.77,423.97,4639
2026-02-02 12:35:00+00:00,423.87,424.0,423.66,423.66,5232
2026-02-02 12:36:00+00:00,423.5,423.54,423.25,423.41,6429
2026-02-02 12:37:00+00:00,423.44,423.74,423.26,423.74,3031
2026-02-02 12:38:00+00:00,423.69,423.72,423.62,423.69,1268
2026-02-02 12:39:00+00:00,423.62,423.7,423.39,423.4,2145
2026-02-02 12:40:00+00:00,423.45,423.5,423.4,423.4,2896
2026-02-02 12:41:00+00:00,423.5,423.59,423.48,423.59,2366
2026-02-02 12:42:00+00:00,423.63,423.79,423.63,423.79,1970
2026-02-02 12:43:00+00:00,423.74,423.8,423.6,423.66,3611
2026-02-02 12:44:00+00:00,423.7,423.82,423.69,423.77,3008
2026-02-02 12:45:00+00:00,423.8,423.85,423.79,423.84,2221
2026-02-02 12:46:00+00:00,423.84,423.84,423.66,423.69,2092
2026-02-02 12:47:00+00:00,423.72,423.75,423.55,423.74,1894
2026-02-02 12:48:00+00:00,423.79,423.83,423.75,423.79,1054
2026-02-02 12:49:00+00:00,423.72,423.72,423.38,423.38,4371
2026-02-02 12:50:00+00:00,423.4,423.5,423.4,423.44,1703
2026-02-02 12:51:00+00:00,423.44,423.53,423.43,423.43,1346
2026-02-02 12:52:00+00:00,423.38,423.41,423.35,423.39,1465
2026-02-02 12:53:00+00:00,423.4,423.4,423.0,423.0,6519
2026-02-02 12:54:00+00:00,422.96,423.0,422.9,423.0,3371
2026-02-02 12:55:00+00:00,423.1,423.2,423.1,423.12,2687
2026-02-02 12:56:00+00:00,423.05,423.12,422.95,422.95,1139
2026-02-02 12:57:00+00:00,423.07,423.07,422.91,422.95,3565
2026-02-02 12:58:00+00:00,422.84,422.84,422.6,422.6,2809
2026-02-02 12:59:00+00:00,422.64,422.95,422.64,422.95,2573
2026-02-02 13:00:00+00:00,422.99,424.2,419.3,422.7,220037
2026-02-02 13:01:00+00:00,422.55,422.91,418.0,422.09,38821
2026-02-02 13:02:00+00:00,420.6997,423.2,417.8,419.01,209831
2026-02-02 13:03:00+00:00,418.95,423.0,418.0,422.17,156129
2026-02-02 13:04:00+00:00,422.18,422.3521,422.12,422.26,11125
2026-02-02 13:05:00+00:00,422.2,422.21,421.9,421.9,10039
2026-02-02 13:06:00+00:00,421.93,422.27,421.9082,422.19,4819
2026-02-02 13:07:00+00:00,422.23,422.81,422.23,422.8,5012
2026-02-02 13:08:00+00:00,422.7,422.7,422.5,422.6467,11579
2026-02-02 13:09:00+00:00,422.65,422.67,422.16,422.27,7931
2026-02-02 13:10:00+00:00,422.25,422.5,422.25,422.5,4442
2026-02-02 13:11:00+00:00,422.38,422.8,422.38,422.7,2297
2026-02-02 13:12:00+00:00,422.6,422.75,422.6,422.6,2336
2026-02-02 13:13:00+00:00,422.6,422.9,422.6,422.75,2202
2026-02-02 13:14:00+00:00,422.72,422.72,422.51,422.59,2281
2026-02-02 13:15:00+00:00,422.75,422.86,422.5727,422.63,3313
2026-02-02 13:16:00+00:00,422.53,422.5388,422.25,422.27,6048
2026-02-02 13:17:00+00:00,422.29,422.3,422.0,422.0,6735
2026-02-02 13:18:00+00:00,421.9155,422.07,421.77,421.79,8984
2026-02-02 13:19:00+00:00,421.73,422.06,421.67,421.91,3475
2026-02-02 13:20:00+00:00,421.92,421.95,421.79,421.79,1498
2026-02-02 13:21:00+00:00,421.88,421.91,421.8,421.8077,1264
2026-02-02 13:22:00+00:00,421.8,422.1,421.7,422.1,10641
2026-02-02 13:23:00+00:00,422.08,422.19,421.75,421.8735,3942
2026-02-02 13:24:00+00:00,422.0,422.0,421.58,421.801,5506
2026-02-02 13:25:00+00:00,421.8,421.95,421.8,421.8401,1969
2026-02-02 13:26:00+00:00,421.95,421.99,421.75,421.99,3242
2026-02-02 13:27:00+00:00,421.9964,422.23,421.95,421.95,4389
2026-02-02 13:28:00+00:00,421.9483,421.9483,421.62,421.72,6072
2026-02-02 13:29:00+00:00,421.69,421.9,421.6221,421.65,4123
2026-02-02 13:30:00+00:00,421.65,421.9,421.65,421.9,5143
2026-02-02 13:31:00+00:00,421.91,422.24,421.91,422.0,3288
2026-02-02 13:32:00+00:00,421.95,422.05,421.58,421.679,4795
2026-02-02 13:33:00+00:00,421.68,421.72,421.15,421.25,9819
2026-02-02 13:34:00+00:00,421.1314,421.47,421.1314,421.24,3065
2026-02-02 13:35:00+00:00,421.47,421.51,421.3,421.5,3224
2026-02-02 13:36:00+00:00,421.4861,421.5,421.3,421.3,6345
2026-02-02 13:37:00+00:00,421.3204,421.55,421.3204,421.55,3206
2026-02-02 13:38:00+00:00,421.6,421.8236,421.48,421.81,5136
2026-02-02 13:39:00+00:00,421.8799,421.8799,421.5,421.79,3652
2026-02-02 13:40:00+00:00,421.79,421.8,421.56,421.6,4670
2026-02-02 13:41:00+00:00,421.66,421.66,421.3013,421.3013,4493
2026-02-02 13:42:00+00:00,421.47,421.66,421.3,421.6,5303
2026-02-02 13:43:00+00:00,421.5,421.5,421.3014,421.45,5122
2026-02-02 13:44:00+00:00,421.33,421.5,421.31,421.5,6310
2026-02-02 13:45:00+00:00,421.42,421.5,421.34,421.39,8680
2026-02-02 13:46:00+00:00,421.44,421.5,421.35,421.4508,4078
2026-02-02 13:47:00+00:00,421.4589,421.77,421.29,421.44,7140
2026-02-02 13:48:00+00:00,421.42,421.4966,421.32,421.41,2443
2026-02-02 13:49:00+00:00,421.32,421.32,421.11,421.13,9087
2026-02-02 13:50:00+00:00,421.12,421.44,420.98,421.38,14961
2026-02-02 13:51:00+00:00,421.45,421.5,421.3337,421.5,1998
2026-02-02 13:52:00+00:00,421.4613,421.5,421.36,421.36,3248
2026-02-02 13:53:00+00:00,421.46,421.51,421.46,421.4994,4073
2026-02-02 13:54:00+00:00,421.47,422.05,421.47,421.99,10195
2026-02-02 13:55:00+00:00,422.0,422.04,421.8,421.8,8004
2026-02-02 13:56:00+00:00,421.78,422.07,421.76,422.07,5042
2026-02-02 13:57:00+00:00,422.1646,422.4,422.09,422.39,5059
2026-02-02 13:58:00+00:00,422.4099,422.4099,422.25,422.28,3976
2026-02-02 13:59:00+00:00,422.2624,422.6,422.18,422.43,10997
2026-02-02 14:00:00+00:00,422.4821,422.6996,422.37,422.57,4024
2026-02-02 14:01:00+00:00,422.58,422.94,422.5529,422.91,5168
2026-02-02 14:02:00+00:00,422.88,422.94,422.7,422.9034,8737
2026-02-02 14:03:00+00:00,423.0,423.05,422.81,422.9498,8675
2026-02-02 14:04:00+00:00,422.78,422.99,422.74,422.86,6585
2026-02-02 14:05:00+00:00,422.78,423.02,422.7,422.97,9295
2026-02-02 14:06:00+00:00,422.9426,422.95,422.84,422.95,4524
2026-02-02 14:07:00+00:00,422.95,423.09,422.88,422.9,7485
2026-02-02 14:08:00+00:00,422.97,423.0,422.82,422.89,3844
2026-02-02 14:09:00+00:00,422.82,422.99,422.82,422.83,3080
2026-02-02 14:10:00+00:00,422.82,422.87,422.59,422.7048,5932
2026-02-02 14:11:00+00:00,422.69,422.8,422.65,422.8,3319
2026-02-02 14:12:00+00:00,422.79,422.8802,422.72,422.72,3146
2026-02-02 14:13:00+00:00,422.72,422.9,422.72,422.8,3288
2026-02-02 14:14:00+00:00,422.9,423.0,422.6,422.6,8046
2026-02-02 14:15:00+00:00,422.8132,422.8132,422.27,422.31,6826
2026-02-02 14:16:00+00:00,422.4,422.41,422.219,422.219,6288
2026-02-02 14:17:00+00:00,422.25,422.3,422.1,422.3,4054
2026-02-02 14:18:00+00:00,422.3015,422.92,422.3015,422.92,4225
2026-02-02 14:19:00+00:00,422.78,422.99,422.7,422.72,6622
2026-02-02 14:20:00+00:00,422.72,422.7313,422.5,422.56,4402
2026-02-02 14:21:00+00:00,422.5,422.64,422.4,422.6398,6211
2026-02-02 14:22:00+00:00,422.6381,422.7,422.55,422.63,4010
2026-02-02 14:23:00+00:00,422.64,422.8,422.63,422.78,3838
2026-02-02 14:24:00+00:00,422.85,423.0,422.85,422.98,10813
2026-02-02 14:25:00+00:00,422.9,422.9,422.39,422.4052,7538
2026-02-02 14:26:00+00:00,422.4,422.56,421.5,421.5,22185
2026-02-02 14:27:00+00:00,421.48,421.48,420.6,420.7447,41149
2026-02-02 14:28:00+00:00,420.77,420.8,419.88,420.6,60382
2026-02-02 14:29:00+00:00,420.6,421.28,420.6,421.28,12759
2026-02-02 14:30:00+00:00,421.25,421.7,417.13,417.6774,1313293
2026-02-02 14:31:00+00:00,417.655,417.7799,415.361,416.02,692201
2026-02-02 14:32:00+00:00,415.91,417.7299,415.74,416.26,502481
2026-02-02 14:33:00+00:00,416.2,416.69,414.75,414.95,803411
2026-02-02 14:34:00+00:00,414.955,415.48,414.5,415.36,480516
2026-02-02 14:35:00+00:00,415.2801,416.38,415.0,416.22,438732
2026-02-02 14:36:00+00:00,416.15,416.99,416.02,416.545,436394
2026-02-02 14:37:00+00:00,416.61,417.98,416.22,417.0499,510818
2026-02-02 14:38:00+00:00,417.0375,417.53,416.06,416.7,341536
2026-02-02 14:39:00+00:00,416.63,417.3699,416.61,417.2,256412
2026-02-02 14:40:00+00:00,417.29,417.38,416.15,416.5,369099
2026-02-02 14:41:00+00:00,416.5899,417.0,416.05,416.2254,298030
2026-02-02 14:42:00+00:00,416.31,417.1882,416.2,416.62,277151
2026-02-02 14:43:00+00:00,416.67,417.9,416.436,417.415,297051
2026-02-02 14:44:00+00:00,417.47,418.82,417.4601,418.78,356255
2026-02-02 14:45:00+00:00,418.818,419.2999,418.13,418.2051,368591
2026-02-02 14:46:00+00:00,418.2051,419.6699,418.06,419.64,327552
2026-02-02 14:47:00+00:00,419.625,419.76,419.0,419.38,270739
2026-02-02 14:48:00+00:00,419.355,419.41,417.98,418.39,288007
2026-02-02 14:49:00+00:00,418.3999,419.92,418.22,419.8585,309626
2026-02-02 14:50:00+00:00,419.8636,420.42,419.42,420.175,325474
2026-02-02 14:51:00+00:00,420.17,420.3,419.6,419.71,245205
2026-02-02 14:52:00+00:00,419.653,420.57,419.58,420.49,216704
2026-02-02 14:53:00+00:00,420.46,420.72,420.2001,420.5,195514
2026-02-02 14:54:00+00:00,420.425,420.7099,419.61,419.66,167734
2026-02-02 14:55:00+00:00,419.69,419.8,418.86,419.0586,233355
2026-02-02 14:56:00+00:00,419.03,419.17,418.23,418.255,261540
2026-02-02 14:57:00+00:00,418.25,418.91,418.07,418.805,218979
2026-02-02 14:58:00+00:00,418.83,418.8699,418.07,418.1393,153822
2026-02-02 14:59:00+00:00,418.11,418.4,417.25,417.3,264371
2026-02-02 15:00:00+00:00,417.3,417.82,416.44,416.71,363037
2026-02-02 15:01:00+00:00,416.74,417.32,416.43,417.3183,193757
2026-02-02 15:02:00+00:00,417.295,418.92,417.21,418.6545,311884
2026-02-02 15:03:00+00:00,418.67,419.69,418.34,419.13,248930
2026-02-02 15:04:00+00:00,419.09,420.0,419.07,419.6001,215693
2026-02-02 15:05:00+00:00,419.6484,419.95,419.33,419.68,157138
2026-02-02 15:06:00+00:00,419.62,419.75,419.11,419.39,148907
2026-02-02 15:07:00+00:00,419.48,419.8899,419.41,419.685,132223
2026-02-02 15:08:00+00:00,419.68,419.6942,419.01,419.3008,132511
2026-02-02 15:09:00+00:00,419.29,419.67,419.11,419.24,111613
2026-02-02 15:10:00+00:00,419.25,419.3035,417.96,418.0299,218292
2026-02-02 15:11:00+00:00,418.0,418.7499,417.85,418.5406,160476
2026-02-02 15:12:00+00:00,418.6,418.72,418.24,418.26,114350
2026-02-02 15:13:00+00:00,418.2651,418.71,418.24,418.5304,108535
2026-02-02 15:14:00+00:00,418.5548,419.0,418.39,418.8625,117974
2026-02-02 15:15:00+00:00,418.86,419.09,418.02,418.1094,183548
2026-02-02 15:16:00+00:00,418.08,418.3,417.74,418.285,168379
2026-02-02 15:17:00+00:00,418.29,419.61,418.21,419.445,230622
2026-02-02 15:18:00+00:00,419.46,419.89,419.18,419.815,154632
2026-02-02 15:19:00+00:00,419.82,419.89,419.0,419.1,136880
2026-02-02 15:20:00+00:00,419.12,419.7517,418.85,419.73,126810
2026-02-02 15:21:00+00:00,419.62,419.95,419.4,419.565,147848
2026-02-02 15:22:00+00:00,419.5375,419.94,419.44,419.7,108291
2026-02-02 15:23:00+00:00,419.7,420.0,419.59,419.817,168295
2026-02-02 15:24:00+00:00,419.83,420.0,419.56,419.83,108484
2026-02-02 15:25:00+00:00,419.855,419.92,419.28,419.289,132233
2026-02-02 15:26:00+00:00,419.31,419.773,419.1,419.595,147178
2026-02-02 15:27:00+00:00,419.53,419.67,418.54,418.7,165017
2026-02-02 15:28:00+00:00,418.68,419.61,418.2,419.5264,187023
2026-02-02 15:29:00+00:00,419.5364,420.2168,419.48,420.13,239319
