timestamp,Open,High,Low,Close,Volume
2026-01-12 09:00:00+00:00,441.74,443.77,441.5,442.04,14826
2026-01-12 09:01:00+00:00,442.14,442.3,441.68,441.97,12104
2026-01-12 09:02:00+00:00,441.87,442.0,441.6,441.9,6443
2026-01-12 09:03:00+00:00,441.88,442.0,441.77,441.83,3542
2026-01-12 09:04:00+00:00,441.8,441.84,441.68,441.73,2653
2026-01-12 09:05:00+00:00,441.7,441.74,441.4,441.58,2968
2026-01-12 09:06:00+00:00,441.59,441.62,441.34,441.35,1471
2026-01-12 09:07:00+00:00,441.25,441.43,441.02,441.22,6540
2026-01-12 09:08:00+00:00,441.19,441.19,440.87,441.03,6688
2026-01-12 09:09:00+00:00,441.1,441.36,441.1,441.14,3702
2026-01-12 09:10:00+00:00,441.1,441.1,440.66,440.74,2962
2026-01-12 09:11:00+00:00,440.8,440.97,440.7,440.97,1414
2026-01-12 09:12:00+00:00,441.04,441.12,440.87,440.87,1964
2026-01-12 09:13:00+00:00,440.88,440.88,440.7,440.76,2291
2026-01-12 09:14:00+00:00,440.7,440.79,440.7,440.79,1809
2026-01-12 09:15:00+00:00,440.77,440.88,440.68,440.68,1523
2026-01-12 09:16:00+00:00,440.65,440.72,440.39,440.69,6645
2026-01-12 09:17:00+00:00,440.8,440.89,440.59,440.59,1715
2026-01-12 09:18:00+00:00,440.61,440.72,440.53,440.67,3333
2026-01-12 09:19:00+00:00,440.81,440.81,440.73,440.75,823
2026-01-12 09:20:00+00:00,440.6,440.78,440.59,440.78,877
2026-01-12 09:21:00+00:00,440.72,440.78,440.6,440.6,1899
2026-01-12 09:22:00+00:00,440.61,440.61,440.4,440.46,1961
2026-01-12 09:23:00+00:00,440.47,440.56,440.43,440.51,2164
2026-01-12 09:24:00+00:00,440.4,440.41,440.24,440.29,2849
2026-01-12 09:25:00+00:00,440.4,440.61,440.39,440.5,1005
2026-01-12 09:26:00+00:00,440.39,440.48,440.34,440.34,825
2026-01-12 09:27:00+00:00,440.49,440.49,440.3,440.43,2366
